! This file is an annotated transcription of the original (printed) source
! code listing of the Atari 400/800 game "Star Raiders", a scanned copy of
! which has been published on the Internet Archive:
!    https://archive.org/details/AtariStarRaidersSourceCode/Atari_Star_Raiders_Source_Code
! This transcription was performed by Andrew Church <achurch@achurch.org>
! during May-June 2021.
!
! Lines (like this one) which begin with the character "!" are annotations
! which are not part of the original listing.  These annotations are based
! solely on my analysis of the listing as a programmer who also has some
! experience with assembly-language programming on systems of the same
! era; I have not had any conversations with the original developers
! (either original author Douglas Neubauer or any Atari employees who were
! involved in converting Neubauer's prototype into the final product), and
! my comments on the possible intent of particular elements of the program
! are only guesses and should not be taken as fact.
!
! As an auxiliary reference, the reader may also wish to consult the
! independently reverse-engineered and extensively documented disassembly
! created by Lorenz Wiest, found at:
!    https://github.com/lwiest/StarRaiders/blob/master/StarRaiders.source.asm.txt
! (though note that Lorenz's version uses a different coordinate system
! than the original program).  The annotations in this file are intended
! to serve more as observations on the procedure and techniques used and
! considerations involved in creating the program, rather than a complete
! guide to its behavior.
!
! The leftmost 16 columns (in this file, encoded as 13 hexadecimal digits
! or spaces, followed by a tab if the line also includes input text) of
! the listing are generated by the assembler, showing the addresses and
! data values corresponding to each line.  The remainder of each line is
! the original assembly language source code for the program.  Note that
! tab stop width should be set to 8 characters to view the listing
! correctly.  (For the sake of completeness, the original printout appears
! to use 23 columns for the address and data prefix, with 5 leading spaces
! relative to the title line printed at the top of each page and 2
! additional spaces before the source code lines.  However, this
! transcription is intended to reproduce the listing itself rather than
! the format in which it was printed; for this reason, this listing omits
! the 5 leading spaces as irrelevant, and trims the width of prefix to 16
! columns in order to preserve the positioning of what were almost
! certainly entered as tabs in the original source code.)
!
! The original listing included a symbol table at the end of the file,
! giving an alphabetical list of symbols with their addresses:
!    AFREG1  00DE    AFREG2  00DF    ALLPOT  D208    ALPHA   E000
!    ANTIC   D400    ASERV1  A600    ASERV2  A635    ASERV3  A61B
! and so on.  The symbol table has been omitted from this transcription
! because it adds no information and because it is trivial to search for
! symbols using modern text viewing software.  If desired, the following
! awk program (written to the POSIX standard) will extract an unsorted
! symbol list from this text file:
!    BEGIN {FS = "\t"}
!    /^[0-9A-F]{4}[ 0-9A-F]{9}\t[A-Z]/ {printf "%s\t%.4s\n", $2, $1}
!
! The accuracy of this listing has been verified in the following ways:
!    - By checking that the listed data bytes match the content of the
!      actual cartridge ROM.
!    - By running the source code contained in this file through a 6502
!      assembler and verifying that it produces the same binary output.
!      (I used the Python-based "Ophis" assembler, found at
!      https://github.com/michaelcmartin/Ophis, with the necessary
!      transformations to convert various instruction formats and
!      directives into the format understood by that tool.)
!    - By comparing the file to the independently transcribed version at:
!      https://github.com/XioNYC/StarRaiders/blob/master/001-112.txt
! Accordingly, the material content (program instructions and symbol
! values) of the listing is believed to be 100% accurate.  I have
! attempted to preserve spacing and comments (including typographical
! errors) to the best of my ability; please report any discrepancies from
! the original listing.
B8AB AA      		TAX
B8AC A9 10   		LDA	#$10		; + SIGN
B8AE 85 6A   		STA	TEMP
B8B0 BD AD 09		LDA	XSIGN,X		; SIGN OF OBJ
B8B3 4A      		LSR	A
B8B4 BD 40 0A		LDA	XPOSH,X
B8B7 B0 04   		BCS	TWOCM1
             	;		NEGATIVE VALUE, TWOS COMPLEMENT
! This is technically "ones' complement" rather than "twos' complement",
! but it only makes a difference in the relatively rare case that the low
! byte of the value is zero.
B8B9 49 FF   		EOR	#$FF
B8BB C6 6A   		DEC	TEMP		; - SIGN
B8BD         	TWOCM1
B8BD AA      		TAX
B8BE A5 6A   		LDA	TEMP
B8C0 99 49 09		STA	DISCTL+0,Y		; STORE SIGN
             	;
             	;		NO INFINITY FOR THETA OR PHI
! This test relies on the coincidence that the theta and phi fields have a
! byte offset of $1x within the DISCTL buffer, and the rho field (the only
! other case which reaches this point) has an offset of $2x.
B8C3 98      		TYA
B8C4 29 10   		AND	#$10		; THETA OR PHI ?
B8C6 F0 05   		BEQ	TWOCM3		; NO
B8C8 E0 FF   		CPX	#$FF		; INFINITY ?
B8CA D0 01   		BNE	TWOCM3		; NO
B8CC CA      		DEX			; X=FE, NOT FF
             	;
             	;
B8CD         	TWOCM3			; ENTRY POINT TO LOAD ONLY **************
             	;
B8CD BD E9 0E		LDA	BCDCON,X		; BCD CONVERT
B8D0 AA      		TAX
B8D1 29 0F   		AND	#$0F
B8D3 99 4B 09		STA	DISCTL+2,Y		; LOW BYTE STOED
B8D6 8A      		TXA
B8D7 4A      		LSR	A
B8D8 4A      		LSR	A
B8D9 4A      		LSR	A
B8DA 4A      		LSR	A
B8DB 99 4A 09		STA	DISCTL+1,Y		; HIGHT BYTE STORED
B8DE 60      		RTS
             	;
             	;
             	;
             	;
             	;
             	;
             	;
! The program code ends here; the remainder of the source code is data
! definitions.


             	;		TABLES;
B8DF         	CLINDX		; COLOR INDEX TABLE USED IN OBJCOL SUBROUTINE
B8DF 00 01 02		.BYTE	0,1,2,3,7
B8E2 03 07   
             	;
             	;
! This data defines the graphic patterns for all of the moving objects
! ("players" and "missiles" in the terminology of the time, or "sprites"
! as they might be called now) in the game.  Each individual graphic is an
! 8-pixel-wide bitmap with 8 pixels (1 byte) per line, loaded into the
! relevant graphics buffer for the hardware to read when displaying the
! screen; the height of the graphic is given by the appropriate entry in
! NBYTAB below.  Each object type has multiple scaling levels (such as
! PHGRAF through PHGRF6), so that more distant objects appear smaller.
B8E4         	PHGRAF		; PHOTON GRAPHIC
! This initial 0 is used for empty images (and likewise under ZYGRAF).
B8E4 00      		.BYTE	0
B8E5 18 3C 7E		.BYTE	$18,$3C,$7E,$7E,$76,$F7,$DF,$DF,$FF,$FF,$F7,$76,$7E,$7E,$3C,$18
B8E8 7E 76 F7
B8EB DF DF FF
B8EE FF F7 76
B8F1 7E 7E 3C
B8F4 18      
B8F5         	PHGRF1
B8F5 10 38 7C		.BYTE	$10,$38,$7C,$7C,$FE,$DE,$DA,$FA,$EE,$EE,$7C,$7C,$38,$10
B8F8 7C FE DE
B8FB DA FA EE
B8FE EE 7C 7C
B901 38 10   
B903         	PHGRF2
B903 18 3C 3C		.BYTE	$18,$3C,$3C,$7E,$6E,$7A,$7E,$76,$7E,$3C,$3C,$18
B906 7E 6E 7A
B909 7E 76 7E
B90C 3C 3C 18
B90F         	PHGRF3
B90F 10 38 38		.BYTE	$10,$38,$38,$7C,$74,$7C,$6C,$38,$38,$10
B912 7C 74 7C
B915 6C 38 38
B918 10      
B919         	PHGRF4
B919 10 18 3C		.BYTE	$10,$18,$3C,$2C,$3C,$3C,$18,$08
B91C 2C 3C 3C
B91F 18 08   
B921         	PHGRF5
B921 10 38 38		.BYTE	$10,$38,$38,$28,$38,$10
B924 28 38 10
             	;


             	;
B927         	DKGRAF		; DOCKING SHIP GRAPHIC
B927 3C 3C 24		.BYTE	$3C,$3C,$24,$3C,$7E,$7E,$7E,$5A,$FF,$FF,$42,$42,$42,$42,$42,$42
B92A 3C 7E 7E
B92D 7E 5A FF
B930 FF 42 42
B933 42 42 42
B936 42      
B937         	DKGRF1
B937 1C 1C 14		.BYTE	$1C,$1C,$14,$3E,$3E,$3E,$2A,$7F,$7F,$22,$22,$22,$22,$22
B93A 3E 3E 3E
B93D 2A 7F 7F
B940 22 22 22
B943 22 22   
B945         	DKGRF2
B945 18 18 3C		.BYTE	$18,$18,$3C,$3C,$3C,$3C,$7E,$24,$24,$24,$24
B948 3C 3C 3C
B94B 7E 24 24
B94E 24 24   
B950         	DKGRF3
B950 10 10 38		.BYTE	$10,$10,$38,$38,$38,$7C,$28,$28,$28
B953 38 38 7C
B956 28 28 28
! The initial bytes of each of these entries are also reused for the most
! distant images of various other objects.
B959         	DKGRF4
B959 18 18 3C		.BYTE	$18,$18,$3C,$18,$18
B95C 18 18   
B95E         	DKGRF5
B95E 10      		.BYTE	$10
! This is part of the GBASEM (starbase middle object) set below; it's
! included here so DKGRF5 can share its data, reducing the data set size
! by 3 bytes.  Several objects below are similarly listed out of natural
! order to conserve space by sharing data.
B95F         	GBASM6
B95F 10 38 10		.BYTE	$10,$38,$10
             	;


             	;
             	;
B962         	GBASEM
B962 18 7E FF		.BYTE	$18,$7E,$FF,$FF,$FF,$FF,$FF,$E7,$E7,$FF,$FF,$FF,$FF,$FF,$7E,$7E
B965 FF FF FF
B968 FF E7 E7
B96B FF FF FF
B96E FF FF 7E
B971 7E      
B972         	GBASM1
B972 00      		.BYTE	0
B973 18 3C 7E		.BYTE	$18,$3C,$7E,$FF,$FF,$FF,$E7,$66,$FF,$FF,$FF,$FF,$7E,$7E
B976 FF FF FF
B979 E7 66 FF
B97C FF FF FF
B97F 7E 7E   
B981         	GBASM2
B981 00      		.BYTE	0
B982 18 3C 7E		.BYTE	$18,$3C,$7E,$FF,$FF,$E7,$66,$FF,$FF,$FF,$FF,$3C
B985 FF FF E7
B988 66 FF FF
B98B FF FF 3C
B98E         	GBASM3
B98E 18 3C FF		.BYTE	$18,$3C,$FF,$FF,$E7,$66,$FF,$FF,$7E,$3C
B991 FF E7 66
B994 FF FF 7E
B997 3C      
B998         	GBASM4
B998 00      		.BYTE	0
B999 18 3C FF		.BYTE	$18,$3C,$FF,$FF,$FF,$3C,$18
B99C FF FF 3C
B99F 18      
B9A0         	GBASM5
B9A0 18 3C FF		.BYTE	$18,$3C,$FF,$3C,$18
B9A3 3C 18   
             	;
B9A5         	HWARTG		; HWARP TARGET GRAPHIC
B9A5 28 28 28		.BYTE	$28,$28,$28,$28,$EE,0,0,$EE,$28,$28,$28,$28
B9A8 28 EE 00
B9AB 00 EE 28
B9AE 28 28 28


             	;
             	;
             	;
B9B1         	ZYGRAF		; GRAFIC OF ZYLON SHIP BASED ON XPOS
B9B1 00      		.BYTE	0		; BLANK
B9B2 81 81 81		.BYTE	$81,$81,$81,$81,$BD,$FF,$FF,$BD,$81,$81,$81,$81
B9B5 81 BD FF
B9B8 FF BD 81
B9BB 81 81 81
B9BE         	ZYGRF1
B9BE 82 82 BA		.BYTE	$82,$82,$BA,$FE,$FE,$BA,$82,$82
B9C1 FE FE BA
B9C4 82 82   
B9C6         	ZYGRF2
B9C6 42 5A 7E		.BYTE	$42,$5A,$7E,$7E,$5A,$42
B9C9 7E 5A 42
B9CC         	ZYGRF3
B9CC 44 54 7C		.BYTE	$44,$54,$7C,$7C,$54,$44
B9CF 7C 54 44
B9D2         	ZYGRF4
B9D2 24 3C 3C		.BYTE	$24,$3C,$3C,$24
B9D5 24      
B9D6         	ZYGRF5
B9D6 28 38 38		.BYTE	$28,$38,$38,$28
B9D9 28      
B9DA         	ZYGRF6
B9DA 18 18   		.BYTE	$18,$18
             	;


             	;
B9DC         	ZYGRF7
B9DC 10 10   		.BYTE	$10,$10
! It may seem strange to include the edges of the starbase graphic
! alongside the enemy ship graphics, but this simplifies the logic used to
! load graphics into the display buffers: the sides of the starbase are
! assigned to objects 0 and 1, which are normally enemy ships, so by
! putting these graphics here, the program can unconditionally treat
! graphic data pointers for objects 0 and 1 as offsets from ZYGRAF.
! (See also the GPOINT table below.)
B9DE         	GBASER
B9DE E0 F8 F8		.BYTE	$E0,$F8,$F8,$FE,$57,$FE,$F8,$F8,$C0
B9E1 FE 57 FE
B9E4 F8 F8 C0
B9E7         	GBASR3
B9E7 C0 F0   		.BYTE	$C0,$F0
B9E9         	GBASR1
! The first byte here is shared with GBASR3.
B9E9 C0 F0 F0		.BYTE	$C0,$F0,$F0,$FC,$BE,$FC,$F0,$80,$80
B9EC FC BE FC
B9EF F0 80 80
B9F2         	GBASR2
B9F2 C0 C0 F0		.BYTE	$C0,$C0,$F0,$BC,$F0,$C0
B9F5 BC F0 C0
             	;
             	;
             	;
B9F8         	GBASEL
B9F8 07 1F 1F		.BYTE	7,$1F,$1F,$7F,$EA,$7F,$1F,$1F,$3
B9FB 7F EA 7F
B9FE 1F 1F 03
BA01         	GBASL3
BA01 03 0F   		.BYTE	3,$F
BA03         	GBASL1
! The first byte here is shared with GBASL3.
BA03 03 0F 0F		.BYTE	3,$F,$F,$3F,$7D,$3F,$F,1,1
BA06 3F 7D 3F
BA09 0F 01 01
BA0C         	GBASL2
BA0C 03 03 0F		.BYTE	3,3,$F,$3D,$F,3
BA0F 3D 0F 03
             	;
             	;


             	;
             	;
BA12         	ROGRAF
BA12 18 3C 7E		.BYTE	$18,$3C,$7E,$7E,$DB,$C3,$81,$81,$81
BA15 7E DB C3
BA18 81 81 81
BA1B         	ROGRF1
BA1B 10 38 7C		.BYTE	$10,$38,$7C,$7C,$D6,$C6,$82,$82
BA1E 7C D6 C6
BA21 82 82   
BA23         	ROGRF2
BA23 18 3C 3C		.BYTE	$18,$3C,$3C,$66,$66,$42,$42
BA26 66 66 42
BA29 42      
BA2A         	ROGRF3
BA2A 10 38 38		.BYTE	$10,$38,$38,$6C,$44,$44
BA2D 6C 44 44
BA30         	ROGRF4
BA30 18 3C 24		.BYTE	$18,$3C,$24,$24
BA33 24      
             	;


             	;
BA34         	ROGRF5
BA34 10 38 28		.BYTE	$10,$38,$28
             	;
             	;
BA37         	KLGRAF
BA37 18 3C 7E		.BYTE	$18,$3C,$7E,$FF,$18,$18,$FF,$7E,$3C,$18
BA3A FF 18 18
BA3D FF 7E 3C
BA40 18      
BA41         	KLGRF1
BA41 10 38 7C		.BYTE	$10,$38,$7C,$FE,$38,$38,$FE,$7C,$38,$10
BA44 FE 38 38
BA47 FE 7C 38
BA4A 10      
BA4B         	KLGRF2
BA4B 18 3C 7E		.BYTE	$18,$3C,$7E,$18,$7E,$3C,$18
BA4E 18 7E 3C
BA51 18      
BA52         	KLGRF3
BA52 10 38 7C		.BYTE	$10,$38,$7C,$10,$7C,$38,$10
BA55 10 7C 38
BA58 10      
BA59         	KLGRF4
BA59 18 3C 18		.BYTE	$18,$3C,$18,$3C,$18
BA5C 3C 18   
BA5E         	KLGRF5
BA5E 10 38 38		.BYTE	$10,$38,$38,$10
BA61 10      
             	;
             	;
             	;


             	;
! This section of data defines the ANTIC display lists for each display
! element or mode.
BA62         	LISTAB		; DISPLAY LIST TABLE  LDISP
! Display list for the status panel at the bottom of the forward/aft view.
             	;	SHIP ALIVE
BA62 8D 00 46		.BYTE	$8D,0,$46
BA65 49 09   		.WORD	DISCTL
BA67 20 06 00		.BYTE	$20,6,0
! Display list for the galactic chart.  (The actual display list is stored
! separately, but this single jump command is included here so the display
! list generator can read it with indexed loads from LISTAB.)
BA6A         	LISTB2		; GAL CHT
BA6A 01      		.BYTE	1
BA6B 2E A1   		.WORD	GLDISP
! Display list for the "LONG RANGE SCAN" title line.
BA6D         	LISTB3		; SECT SCAN
BA6D 00 00 46		.BYTE	0,0,$46
BA70 F8 A0   		.WORD	SESCAN
BA72 4D      		.BYTE	$4D
! This pointer skips past the first 5 rows of the framebuffer, which
! corresponds to 10 display lines: the two skipped scanlines from the
! $00 bytes above, and the 8 lines of the title text.
BA73 C8 10   		.WORD	MEMMAP+200
! Display list for the "AFT VIEW" title line.
BA75         	LISTB4		; BACK VIEW
BA75 00 00 46		.BYTE	0,0,$46
BA78 09 A1   		.WORD	BACKUP
BA7A 4D      		.BYTE	$4D
BA7B C8 10   		.WORD	MEMMAP+200
! Display list for the forward (normal) view.  This view has no title
! line, so the first 5 rows of the framebuffer are displayed to end at
! the same vertical position as other view title display lists.
BA7D         	LISTB5		; FRONT VIEW
BA7D 4D      		.BYTE	$4D
BA7E 00 10   		.WORD	MEMMAP
BA80 0D 0D 0D		.BYTE	$0D,$0D,$0D,$0D,$0D
BA83 0D 0D   
! Display list used when a top-of-screen message is active.  This is
! appended to one of the view title lists above.
BA85         	LISTB6		; MESSAGE ON
BA85 30 46   		.BYTE	$30,$46
BA87 1F 0D   		.WORD	MESAGE
BA89 4D      		.BYTE	$4D
BA8A A8 12   		.WORD	MEMMAP+680
             	;
             	;
BA8C         	DISDIS		; FOR KEYSRV  , DISPLAY LIST POINTERS
BA8C 1B 13 0B		.BYTE	LISTB5-LISTAB,LISTB4-LISTAB,LISTB3-LISTAB,LISTB2-LISTAB
BA8F 08      
             	;
             	;
BA90         	BRTABL		; BRIGHTNESS SELECT TABLE
BA90 FF FF FF		.BYTE	BRT,BRT,BRT,BRT
BA93 FF      
BA94 AA FF AA		.BYTE	MED,BRT,MED,BRT
BA97 FF      
BA98 AA AA AA		.BYTE	MED,MED,MED,BRT
BA9B FF      
BA9C AA AA AA		.BYTE	MED,MED,MED,MED
BA9F AA      
BAA0 AA AA AA		.BYTE	MED,MED,MED,DIM
BAA3 55      
BAA4 55 AA 55		.BYTE	DIM,MED,DIM,MED
BAA7 AA      
BAA8 55 55 55		.BYTE	DIM,DIM,DIM,MED
BAAB AA      
BAAC 55 55 55		.BYTE	DIM,DIM,DIM,DIM
BAAF 55      
             	;
             	;
! This short lookup table allows the pixel drawing code to easily select
! the proper bits in a byte for a single (2-bit) pixel, without needing a
! lengthy variable-shift loop in the draw routine.
BAB0         	MASK		; MASK FOR RAM MAP BYTE DUE TO HPOS
BAB0 C0 30 0C		.BYTE	$C0,$30,$0C,$03
BAB3 03      
             	;
             	;
BAB4         	WARPTB		; SELECT WARP ACCEL FROM KEY 0-9
BAB4 00 01 02		.BYTE	0,$01,$02,$04,$08,$10,$20,$40,$60,$70
BAB7 04 08 10
BABA 20 40 60
BABD 70      
             	;
             	;
BABE         	CODCON		; USED IN KEYSRV SUBROUTINE FOR KEY CONVERT
BABE F2 DF DE		.BYTE	$F2,$DF,$DE,$DA,$D8,$DD,$DB,$F3,$F5,$F0
BAC1 DA D8 DD
BAC4 DB F3 F5
BAC7 F0      
BAC8 F8 FF C0		.BYTE	$F8,$FF,$C0,$FD,$ED,$FE,$D2,$F9,$E5,$CA
BACB FD ED FE
BACE D2 F9 E5
BAD1 CA      
BAD2 E7      		.BYTE	$E7
             	;
! This table gives the energy usage of each engine speed in 1/256 units
! per frame, roughly equivalent to 1/4 units per second.
BAD3         	WENTAB			; ENERGY USED PER WARP
BAD3 00 04 06		.BYTE	0,4,6,8,10,12,14,30,45,60
BAD6 08 0A 0C
BAD9 0E 1E 2D
BADC 3C      
             	;
             	;
             	;
             	;
             	;
             	;


             	;
             	;
! This table is given as multiples of 10 energy units so every value fits
! in 1 byte.
BADD         	ENGTAB			; ENERGY USED PER DISTANCE WARP JUMP
BADD 0A 0D 10		.BYTE	10,13,16,20,23,50,70,80,90,120,125,130,135,140,155,170,184,200
BAE0 14 17 32
BAE3 46 50 5A
BAE6 78 7D 82
BAE9 87 8C 9B
BAEC AA B8 C8
BAEF D0 D8 DF		.BYTE	208,216,223,232,241,250
BAF2 E8 F1 FA
             	;
             	;
             	;
             	;
             	;
! Lookup table from joystick input bits to direction.  We can see that
! Star Raiders properly handles the (nominally impossible) case of
! simultaneous opposing inputs, such as left and right, a well-known
! method of spectacularly breaking some later-generation games.
BAF5         	JOYTAB		; CODE FOR EACH POSITION ON JOYSTICK
BAF5 00 01 FF		.BYTE	0,$1,$FF,0
BAF8 00      
             	;
             	;
             	;
! These tables define sets of lines used to draw various visual elements:
! the attack computer "inset" window, the horizontal cross-hairs on the
! forward and aft views, and the ship icon in the sector scan view.  Each
! entry is a triplet of parameters to the DRAWER subroutine, or the byte
! $FE to end the list.  Note that the first two entries of the first table
! are actually the vertical cross-hairs shown in the forward view.
BAF9         	INSTAB		; INSET LINES TABLE    HDRAW,VDRAW,NUMPTS
BAF9 50 28 87		.BYTE	$50,$28,$87,$50,$36,$87
BAFC 50 36 87
BAFF 77 46 1E		.BYTE	119,70,30,119,86,30,119,70,$91,148,70,$91
BB02 77 56 1E
BB05 77 46 91
BB08 94 46 91
BB0B 78 4E 06		.BYTE	120,78,6,126,75,15,126,81,15,141,78,7
BB0E 7E 4B 0F
BB11 7E 51 0F
BB14 8D 4E 07
BB17 85 47 84		.BYTE	133,71,$84,126,76,$85,140,76,$85,133,82,$84
BB1A 7E 4C 85
BB1D 8C 4C 85
BB20 85 52 84
! This table falls through to the horizontal cross-hairs below rather than
! ending with a terminator byte.
             	;


             	;
BB23         	INSTB1		; HORIZ CROSS HAIRS
BB23 3E 32 0F		.BYTE	$3E,$32,15,$54,$32,15
BB26 54 32 0F
BB29 FE      		.BYTE	$FE			; ALL DONE
             	;
BB2A         	INSTB2			; SECTOR SCAN SHIP
BB2A 4E 35 82		.BYTE	$4E,$35,$82,$4F,$34,$82,$50,$32,$85,$51,$34,$82,$52,$35,$82
BB2D 4F 34 82
BB30 50 32 85
BB33 51 34 82
BB36 52 35 82
BB39 FE      		.BYTE	$FE			; ALL DONE
             	;
             	;
             	;
             	;
             	;
             	;
             	;
BB3A         	YINIT		; HLINES
BB3A 04 04 03		.BYTE	4,4,3,2
BB3D 02      
BB3E         	ZINIT		; HLINES
BB3E 02 03 04		.BYTE	2,3,4,4
BB41 04      
             	;
             	;
             	;
             	;
             	;
             	;
             	;
             	;


             	;
             	;
! This table may seem inscrutable at first glance, but it holds the
! initial content (character values) of the various status lines, and is
! copied directly into the DISCTL buffer.  Specific portions of that
! buffer are then modified at runtime to reflect the game state.
BB42         	STINIT		; STATUS INIT TABLE (LDTABS)
BB42 12 0B 00		.BYTE	18,11,0,0,10,$55,$4B,$40,$40,10,$8D,$8B,$89,$89,$89,$89
BB45 00 0A 55
BB48 4B 40 40
BB4B 0A 8D 8B
BB4E 89 89 89
BB51 89      
BB52 0A 16 0B		.BYTE	10,$16,11,0
BB55 00      
BB56 0A      		.BYTE	10
BB57 14 0B 0F		.BYTE	$14,$0B,$0F,0,0,10,$51,$4B,$0F,0,0,10,$93,$8B,$0F,0,0,0
BB5A 00 00 0A
BB5D 51 4B 0F
BB60 00 00 0A
BB63 93 8B 0F
BB66 00 00 00
BB69 0A      		.BYTE	10
BB6A 37 21 32		.BYTE	$37,$21,$32,$30,0,$25,$2E,$25,$32,$27,$39,$1A,0,0,0
BB6D 30 00 25
BB70 2E 25 32
BB73 27 39 1A
BB76 00 00 00
BB79 10 00 00		.BYTE	$10,0,0,0,0
BB7C 00 00   
BB7E B4 A1 B2		.BYTE	$B4,$A1,$B2,$A7,$A5,$B4,$B3,$9A,0,0
BB81 A7 A5 B4
BB84 B3 9A 00
BB87 00      
BB88 24 23 1A		.BYTE	$24,$23,$1A,$30,$25,$33,$23,$2C,$32
BB8B 30 25 33
BB8E 23 2C 32
BB91 00      		.BYTE	0
BB92 F3 F4 E1		.BYTE	$F3,$F4,$E1,$F2,0,$E4,$E1,$F4,$E5,$DA,$D0,$D0,$CE,$D0
BB95 F2 00 E4
BB98 E1 F4 E5
BB9B DA D0 D0
BB9E CE D0   
BBA0 D0 00 00		.BYTE	$D0,0,0,0,0,0
BBA3 00 00 00
             	;
! This table gives the various chart cell types (starbase and 4/3/2-ship
! Zylon groups) used to initialize the galactic chart at the beginning of
! the game.
BBA6         	CHRTAB		; TABLE FOR LDTABS ROUTINE
BBA6 CF 04 03		.BYTE	$CF,4,3,2
BBA9 02      
             	;
             	;
             	;
             	;
             	;


             	;
! This table lists all the messages which can appear in the message line.
! The program uses a rudimentary form of text compression in which each
! byte here is an index into a word table (WRDTAB below), with bit $40
! indicating the last word in a message and bit $80 indicating end-of-line
! (causing the next word to be displayed in a new message).
BBAA         	SENTAB		; TABLE OF SENTENSES
BBAA 00      		.BYTE	0		; BUFFER
BBAB         	SENACN				; ATTACK COMPUTER ON
BBAB 05 06 42		.BYTE	5,6,$42
BBAE         	SENACF				; ATTACK COMPUTER OFF
BBAE 05 06 43		.BYTE	5,6,$43
BBB1         	SENSON				; SHIELDS ON
BBB1 04 42   		.BYTE	4,$42
BBB3         	SENSOF				; SHIELDS OFF
BBB3 04 43   		.BYTE	4,$43
BBB5         	SENCTN				; COMPUTER TRACKING ON
BBB5 06 07 42		.BYTE	6,7,$42
BBB8         	SENCTF				; COMPUTER TRACKING OFF
! The "COMPUTER" ($06) was presumably removed from this message because it
! caused the message to exceed the 20-character limit.
BBB8 07 43   		.BYTE	7,$43
BBBA         	SENWHT				; WHAT?
BBBA 48      		.BYTE	$48
BBBB         	SENHYP				; HYPERWARP ENGAGED
BBBB 09 4A   		.BYTE	9,$4A
BBBD         	SENSUR
BBBD 0B CD   		.BYTE	11,$CD		; STARBASE SURROUNDED
BBBF         	SENDES
BBBF 0B CC   		.BYTE	11,$CC		; STARBASE DESTROYED
BBC1         	SENHWA			; HYPERWARP ABORTE
BBC1 09 4E   		.BYTE	9,$4E
BBC3         	SENHWC				; HYPERWARP COMPLETE
BBC3 09 4F   		.BYTE	9,$4F
BBC5         	SENHSP				; HYPERSPACE
BBC5 D0      		.BYTE	$D0
BBC6         	SENORB		; ORBIT ESTABLISED
BBC6 11 92 56		.BYTE	17,$92,$56
BBC9         	SENDKA		; DOCKING ABORTED
BBC9 13 4E   		.BYTE	19,$4E
BBCB         	SENETC			; ENERGY TRANSFER COMPLETE
BBCB 15 4F   		.BYTE	21,$4F
BBCD         	SENDST		; YOU ARE DESTROYED
! This lengthy word list gives the complete mission failure text sequence
! ("STAR FLEET TO / ALL UNITS / STAR CRUISER 7 / DESTROYED / ..."), with
! $FD and $FC replaced by the final rank and class, respectively.
BBCD B8 97 99		.BYTE	$B8,$97,$99,$98,$8C,$9D,30,$9F,$FD,37,$FC,$78
BBD0 98 8C 9D
BBD3 1E 9F FD
BBD6 25 FC 78
BBD9         	SENATA		; TITLE
BBD9 9B 60   		.BYTE	$9B,$60
             	;


             	;
BBDB         	SENOUT		; OUT OF ENERGY
BBDB B8 97 98		.BYTE	$B8,$97,$98,26,$8E,28,$94,36,$9F,$FD,37,$FC,$A7,$68
BBDE 1A 8E 1C
BBE1 94 24 9F
BBE4 FD 25 FC
BBE7 A7 68   
BBE9         	SENWIN		; YOU WIN
BBE9 B8 97 98		.BYTE	$B8,$97,$98,26,$8F,36,$9F,$FD,37,$FC,$66
BBEC 1A 8F 24
BBEF 9F FD 25
BBF2 FC 66   
BBF4         	SENNOV		; NOVICE MISSION
BBF4 2C 5A   		.BYTE	44,$5A
BBF6         	SENPIL		; PILOT MISSION
BBF6 2E 5A   		.BYTE	46,$5A
BBF8         	SENWAR			; WARRIOR MISSION
BBF8 31 5A   		.BYTE	49,$5A
             	;


             	;
BBFA         	SENCOM			; COMMANDER MISSION
BBFA 33 5A   		.BYTE	51,$5A
BBFC         	SENDMC	; DAMAGE CONTROL
BBFC B8 34 76		.BYTE	$B8,52,$76
BBFF         	SENPDM		; PHOTONS DAMAGED
BBFF 37 B5 78		.BYTE	55,$B5,$78
BC02         	SENPDS		; PHOTONS DESTROYED
BC02 37 8C 78		.BYTE	55,$8C,$78
BC05         	SENEDM		; ENGINES DAMAGED
BC05 23 B5 78		.BYTE	35,$B5,$78
BC08         	SENEDS		; ENGINES DESTROYED
BC08 23 8C 78		.BYTE	35,$8C,$78
BC0B         	SENSDM		; SHIELDS DAMAGED
BC0B 04 B5 78		.BYTE	4,$B5,$78
BC0E         	SENSDS		; SHIELDS DESTROYED
BC0E 04 8C 78		.BYTE	4,$8C,$78
BC11         	SENCDM	; COMPUTER DAMAGED
BC11 06 B5 78		.BYTE	6,$B5,$78
BC14         	SENCDS		; COMPUTER DESTROYED
BC14 06 8C 78		.BYTE	6,$8C,$78
! We can see here the limitations of 6-character labels; in order to
! preserve the pattern of an initial "SEN" for sentence (message) labels
! and a trailing "DM"/"DS" for "damaged" and "destroyed" messages, the
! remaining character identifying the ship system has to be changed from
! the logical "S" (which would collide with "shields") to "T".  (Although
! the system is called "long-range sensors" in the game text, which would
! have suggested an "L" here, the code itself does not use this term; the
! renaming may have been a late change, perhaps as a reference to the same
! term in the Star Trek television series.)
BC17         	SENTDM		; SECTOR SCAN DAMAGED
BC17 A2 75   		.BYTE	$A2,$75
